Datetime,Close,High,Low,Open,Volume
2025-10-16 12:00:00+00:00,176.18299865722656,176.29800415039062,176.04200744628906,176.25900268554688,0
2025-10-16 13:00:00+00:00,176.14999389648438,176.32699584960938,176.08399963378906,176.18699645996094,0
2025-10-16 14:00:00+00:00,176.05299377441406,176.17100524902344,175.9770050048828,176.14300537109375,0
2025-10-16 15:00:00+00:00,175.84300231933594,176.13800048828125,175.82699584960938,176.05799865722656,0
2025-10-16 16:00:00+00:00,175.61500549316406,175.9969940185547,175.44500732421875,175.84300231933594,0
2025-10-16 17:00:00+00:00,175.70700073242188,175.83999633789062,175.53399658203125,175.61399841308594,0
2025-10-16 18:00:00+00:00,175.72799682617188,175.8000030517578,175.572998046875,175.70599365234375,0
2025-10-16 19:00:00+00:00,175.7949981689453,175.8560028076172,175.62899780273438,175.72999572753906,0
2025-10-16 20:00:00+00:00,175.7989959716797,175.83999633789062,175.7469940185547,175.79299926757812,0
2025-10-16 21:00:00+00:00,175.72799682617188,175.83900451660156,175.64199829101562,175.7989959716797,0
2025-10-16 22:00:00+00:00,175.72500610351562,175.85400390625,175.69700622558594,175.73599243164062,0
2025-10-16 23:00:00+00:00,175.6540069580078,175.7480010986328,175.52699279785156,175.71600341796875,0
2025-10-17 00:00:00+00:00,175.8679962158203,175.8719940185547,175.54200744628906,175.65699768066406,0
2025-10-17 01:00:00+00:00,175.8769989013672,175.96800231933594,175.83399963378906,175.86599731445312,0
2025-10-17 02:00:00+00:00,175.78799438476562,175.91299438476562,175.70899963378906,175.8780059814453,0
2025-10-17 03:00:00+00:00,175.64700317382812,175.7949981689453,175.55099487304688,175.78700256347656,0
2025-10-17 04:00:00+00:00,175.6009979248047,175.7729949951172,175.58299255371094,175.65199279785156,0
2025-10-17 05:00:00+00:00,175.5489959716797,175.66900634765625,175.53500366210938,175.60299682617188,0
2025-10-17 06:00:00+00:00,175.22500610351562,175.66900634765625,175.19200134277344,175.54800415039062,0
2025-10-17 07:00:00+00:00,175.3179931640625,175.3820037841797,174.80999755859375,175.218994140625,0
2025-10-17 08:00:00+00:00,175.1909942626953,175.38600158691406,175.08299255371094,175.322998046875,0
2025-10-17 09:00:00+00:00,175.13099670410156,175.36700439453125,175.05099487304688,175.19500732421875,0
2025-10-17 10:00:00+00:00,175.25799560546875,175.31900024414062,175.0240020751953,175.1300048828125,0
2025-10-17 11:00:00+00:00,175.5449981689453,175.68699645996094,175.24400329589844,175.25999450683594,0
2025-10-17 12:00:00+00:00,175.59100341796875,175.75100708007812,175.53799438476562,175.54800415039062,0
2025-10-17 13:00:00+00:00,175.47300720214844,175.62600708007812,175.33399963378906,175.58900451660156,0
2025-10-17 14:00:00+00:00,175.4949951171875,175.677001953125,175.4320068359375,175.47000122070312,0
2025-10-17 15:00:00+00:00,175.49099731445312,175.52099609375,175.23699951171875,175.49600219726562,0
2025-10-17 16:00:00+00:00,175.53900146484375,175.67999267578125,175.4810028076172,175.49200439453125,0
2025-10-17 17:00:00+00:00,175.58099365234375,175.6009979248047,175.5019989013672,175.53599548339844,0
2025-10-17 18:00:00+00:00,175.59800720214844,175.64500427246094,175.5500030517578,175.57899475097656,0
2025-10-17 19:00:00+00:00,175.61000061035156,175.625,175.54800415039062,175.59800720214844,0
2025-10-17 20:00:00+00:00,175.4739990234375,175.64100646972656,175.4219970703125,175.60899353027344,0
2025-10-17 21:00:00+00:00,175.49600219726562,175.49600219726562,175.49600219726562,175.49600219726562,0
2025-10-19 23:00:00+00:00,175.9320068359375,175.9409942626953,175.77999877929688,175.79400634765625,0
2025-10-20 00:00:00+00:00,176.0540008544922,176.07200622558594,175.81199645996094,175.9320068359375,0
2025-10-20 01:00:00+00:00,176.01600646972656,176.36700439453125,175.97999572753906,176.05599975585938,0
2025-10-20 02:00:00+00:00,175.99400329589844,176.13299560546875,175.95399475097656,176.02000427246094,0
2025-10-20 03:00:00+00:00,175.95399475097656,176.03700256347656,175.93699645996094,175.98899841308594,0
